time,value_max,value_min
2021-09-19 17:00:00,1.076814170652264,0.8498624631443017
2021-09-19 17:30:00,1.1889543676405743,1.0398433341704352
2021-09-19 18:00:00,1.2280595620925763,1.1225526691715941
2021-09-19 18:30:00,1.2571546744447484,1.1501318251312456
2021-09-19 19:00:00,1.1891143059594427,1.0654215452555231
2021-09-19 19:30:00,1.1057789639732127,1.0003726025388464
2021-09-19 20:00:00,1.0319517446657678,0.9345887237126009
2021-09-19 20:30:00,0.9832529390326085,0.8831398403819463
2021-09-19 21:00:00,0.9108967696563655,0.7929460138448319
2021-09-19 21:30:00,0.7916007325848345,0.6940616035317314
2021-09-19 22:00:00,0.7057963119698171,0.6299605700771679
2021-09-19 22:30:00,0.6501687012010781,0.5884801455594576
2021-09-19 23:00:00,0.6340791875325898,0.58652125699816
2021-09-19 23:30:00,0.6057926295683997,0.5592232535098143
2021-09-20 00:00:00,0.6264082278746874,0.5769454517473473
2021-09-20 00:30:00,0.6073233538245545,0.5597926398076981
2021-09-20 01:00:00,0.583571638157801,0.5230174108955322
2021-09-20 01:30:00,0.5283996715762135,0.4787270827538301
2021-09-20 02:00:00,0.5118627304838251,0.47049922860208293
2021-09-20 02:30:00,0.5134313640925197,0.47217451014576356
2021-09-20 03:00:00,0.5160336581515995,0.47358980947520457
2021-09-20 03:30:00,0.5225581166885678,0.4792926030346381
2021-09-20 04:00:00,0.5545812515852503,0.5058071264398786
2021-09-20 04:30:00,0.5740280908140258,0.5150641368730176
2021-09-20 05:00:00,0.6911567975228288,0.584213505690703
2021-09-20 05:30:00,0.8240358766097988,0.6970836578575008
2021-09-20 06:00:00,0.9122132179886147,0.7853946670605159
2021-09-20 06:30:00,0.8334199490686739,0.6214778730308793
2021-09-20 07:00:00,0.6468625851260615,0.29823116811187755
2021-09-20 07:30:00,0.2721208262443452,-0.03504114221257065
2021-09-20 08:00:00,0.03500964139140414,-0.3043406346354157
2021-09-20 08:30:00,-0.3478132582609079,-0.6389214050405774
2021-09-20 09:00:00,-0.5984950412262529,-0.8363059039786813
2021-09-20 09:30:00,-0.8157952121308384,-1.0142370984276554
2021-09-20 10:00:00,-0.9982253118551021,-1.1645727591217334
2021-09-20 10:30:00,-0.9734717976529188,-1.2198043728711783
2021-09-20 11:00:00,-1.1541138447219497,-1.3105678019389313
2021-09-20 11:30:00,-1.2099609891317713,-1.350037918892451
2021-09-20 12:00:00,-1.1519106420538587,-1.3792050623030587
2021-09-20 12:30:00,-1.202059848579954,-1.4030165249240847
2021-09-20 13:00:00,-0.947698798078015,-1.279021022528066
2021-09-20 13:30:00,-0.9799018700582448,-1.1845271501948391
2021-09-20 14:00:00,-0.8370311664184349,-1.0426931041569403
2021-09-20 14:30:00,-0.6425943291596606,-0.9006719817383152
2021-09-20 15:00:00,-0.3075339892083536,-0.6688993147921211
2021-09-20 15:30:00,0.060910295031421896,-0.33979057374677424
2021-09-20 16:00:00,0.47335135641634524,0.07238537799364259
2021-09-20 16:30:00,0.8228377603130332,0.48518981822325125
2021-09-20 17:00:00,1.0516036859345839,0.8184074960281311
2021-09-20 17:30:00,1.1829707810782897,1.0254000633201437
2021-09-20 18:00:00,1.2650436424641929,1.151909978452466
2021-09-20 18:30:00,1.2618202540716885,1.1625589020961156
2021-09-20 19:00:00,1.226418105412145,1.0889022160574258
2021-09-20 19:30:00,1.0938201459104993,0.9671852488583723
2021-09-20 20:00:00,1.014812763964073,0.923325394941877
2021-09-20 20:30:00,0.9548684754829667,0.856213305594736
2021-09-20 21:00:00,0.8849895317357552,0.7755539784851946
2021-09-20 21:30:00,0.7814228428137971,0.6872087540996893
2021-09-20 22:00:00,0.7000166419215988,0.6247194243464868
2021-09-20 22:30:00,0.6493134395242017,0.590334883343371
2021-09-20 23:00:00,0.6146203716699639,0.5663232744634381
2021-09-20 23:30:00,0.5899551064722642,0.5433425044200683
2021-09-21 00:00:00,0.622263410886682,0.5710867445356784
2021-09-21 00:30:00,0.6041296776085522,0.5569895770850185
2021-09-21 01:00:00,0.5767640660436862,0.5224766758019387
2021-09-21 01:30:00,0.5392862253093269,0.4915365536210072
2021-09-21 02:00:00,0.5206178384254405,0.4794259713128435
2021-09-21 02:30:00,0.505670010491565,0.4649132293156419
2021-09-21 03:00:00,0.5106447554220486,0.4669238529708311
2021-09-21 03:30:00,0.5001968657851448,0.4555757193003801
2021-09-21 04:00:00,0.5183953875036247,0.4720627727551874
2021-09-21 04:30:00,0.5785119618930449,0.5054505806142519
2021-09-21 05:00:00,0.697723103431696,0.5888927582665553
2021-09-21 05:30:00,0.7943687330057163,0.6905243600735456
2021-09-21 06:00:00,0.8437697875247737,0.7357059685888551
2021-09-21 06:30:00,0.7868639318430357,0.5801109470034196
2021-09-21 07:00:00,0.6115345996661892,0.3165019797266244
2021-09-21 07:30:00,0.44542355971366043,0.0221519010994303
2021-09-21 08:00:00,0.19144024541146187,-0.37383592159934254
2021-09-21 08:30:00,0.10847464877189372,-0.6126690534476642
2021-09-21 09:00:00,0.10626098700121456,-0.8269109032484647
2021-09-21 09:30:00,-0.25928777275486614,-1.152879024806131
2021-09-21 10:00:00,-0.4761534330564039,-1.2268854469127077
2021-09-21 10:30:00,-0.5587455454955282,-1.2909367205703997
2021-09-21 11:00:00,-0.8672740842978727,-1.416974353300036
2021-09-21 11:30:00,-0.5589544653222773,-1.3986730290508733
2021-09-21 12:00:00,-0.4485938393121811,-1.2301285096606551
2021-09-21 12:30:00,-0.5674348212316604,-1.2678942953370327
2021-09-21 13:00:00,-0.7528662303412738,-1.4379510329388236
2021-09-21 13:30:00,-0.1281282996558777,-1.3269971351719985
2021-09-21 14:00:00,-0.29762455547694044,-1.110271019901747
2021-09-21 14:30:00,-0.02241485303767715,-0.8096666796247118
2021-09-21 15:00:00,0.18228418085264897,-0.3063626268896594
2021-09-21 15:30:00,0.3861825542039946,0.005495261362866127
2021-09-21 16:00:00,0.6238607798907332,0.3015492311198096
2021-09-21 16:30:00,0.8560091157842737,0.5666319699438729
2021-09-21 17:00:00,1.0518647856656589,0.8322858387366076
2021-09-21 17:30:00,1.1810001920046331,1.0220455184057475
2021-09-21 18:00:00,1.2626796459454592,1.139285021883592
2021-09-21 18:30:00,1.318529354000299,1.2143150372403355
2021-09-21 19:00:00,1.3120388943394359,1.196727591556512
2021-09-21 19:30:00,1.2245470909912775,1.0630390846293447
2021-09-21 20:00:00,1.066755770648326,0.9304882772954972
2021-09-21 20:30:00,0.9889554376618714,0.8761718540867616
2021-09-21 21:00:00,0.8832052222248585,0.7647572234136382
2021-09-21 21:30:00,0.7811721185737234,0.6883200881193375
2021-09-21 22:00:00,0.7016678223808517,0.6265282685415712
2021-09-21 22:30:00,0.6511931307769979,0.5899364666259025
2021-09-21 23:00:00,0.6091519932920163,0.5561942951001998
2021-09-21 23:30:00,0.5708041427082248,0.5214225673918321
2021-09-22 00:00:00,0.6096802900278793,0.5601411496750222
2021-09-22 00:30:00,0.5888900892413752,0.5407466878079931
2021-09-22 01:00:00,0.5491775051458967,0.49533798689897046
2021-09-22 01:30:00,0.5156560684142425,0.47362715078646495
2021-09-22 02:00:00,0.4998066467047071,0.46068392155731486
2021-09-22 02:30:00,0.4967105628546153,0.4581529968989025
2021-09-22 03:00:00,0.49898319407928177,0.45835705526389464
2021-09-22 03:30:00,0.5114371008882524,0.46689538617679177
2021-09-22 04:00:00,0.5233342490187004,0.4809578839946985
2021-09-22 04:30:00,0.5707681026813954,0.5049070086446025
2021-09-22 05:00:00,0.6965599066013025,0.5834646093832502
2021-09-22 05:30:00,0.8302767224752576,0.7128012748603845
2021-09-22 06:00:00,0.8855119174921158,0.7778530455289878
2021-09-22 06:30:00,0.8550701663852415,0.6740122621644214
2021-09-22 07:00:00,0.6850041900430133,0.35057961962372897
2021-09-22 07:30:00,0.4139407252023558,-0.015406352448353311
2021-09-22 08:00:00,0.11440005539130918,-0.4305853007931506
2021-09-22 08:30:00,-0.007326342811804776,-0.692211627452865
2021-09-22 09:00:00,-0.31181903444651726,-1.0308773058027905
2021-09-22 09:30:00,-0.3246914433551856,-1.2338632699304957
2021-09-22 10:00:00,0.12727089776547684,-1.1076042039534495
2021-09-22 10:30:00,0.529489439509785,0.01098222886377298
2021-09-22 11:00:00,0.5378409341322781,0.11141996008195937
2021-09-22 11:30:00,0.5053906123316316,0.0709134363775212
2021-09-22 12:00:00,0.3194366629975363,-0.3270399518572615
2021-09-22 12:30:00,0.32166512368035366,-0.23148910565045017
2021-09-22 13:00:00,0.24905136623920823,-0.2932795263959598
2021-09-22 13:30:00,0.35804514282815003,-0.14469067347773523
2021-09-22 14:00:00,0.4561733967151623,0.029926477040255778
2021-09-22 14:30:00,0.26635615477615093,-0.38767215063964866
2021-09-22 15:00:00,0.5478861177905456,0.0960415994657943
2021-09-22 15:30:00,0.5893322188149059,0.06785373592753069
2021-09-22 16:00:00,0.6029927916957675,-0.06510593918259999
2021-09-22 16:30:00,0.9468110451951111,0.42808184222227186
2021-09-22 17:00:00,1.1247743437847855,0.8659368789207634
2021-09-22 17:30:00,1.2218236889943856,1.0752885993253551
2021-09-22 18:00:00,1.2612712210635144,1.1478516647871593
2021-09-22 18:30:00,1.2485720435164513,1.1465910188210564
2021-09-22 19:00:00,1.2394062035372535,1.1366839138261868
2021-09-22 19:30:00,1.2157130929331639,1.064622710009305
2021-09-22 20:00:00,1.06945372933011,0.9252618852045301
2021-09-22 20:30:00,0.9572607482864881,0.854718288742141
2021-09-22 21:00:00,0.896991977998001,0.7996985462299503
2021-09-22 21:30:00,0.8177796036688995,0.7181799368832741
2021-09-22 22:00:00,0.7211982869607871,0.6317334784223254
2021-09-22 22:30:00,0.6325829274069281,0.5681311077982372
2021-09-22 23:00:00,0.6148758192014173,0.567227749313698
2021-09-22 23:30:00,0.5839603327748343,0.5347301497963409
2021-09-23 00:00:00,0.6169884526224859,0.5668122076192245
2021-09-23 00:30:00,0.6056273156994841,0.5557815375764449
2021-09-23 01:00:00,0.5593232643168455,0.5052407106388923
2021-09-23 01:30:00,0.5257820802233661,0.482359410464676
2021-09-23 02:00:00,0.5137910545055232,0.47401172216860843
2021-09-23 02:30:00,0.5096267800605584,0.4684001154131494
2021-09-23 03:00:00,0.500539543680094,0.4588707401283857
2021-09-23 03:30:00,0.5143991989296642,0.46753290635601275
2021-09-23 04:00:00,0.5374319053154623,0.49219202482618735
2021-09-23 04:30:00,0.5734572177221338,0.5098317480985084
2021-09-23 05:00:00,0.6892488840084362,0.5797901648324063
2021-09-23 05:30:00,0.8286226075575406,0.7082494446177382
2021-09-23 06:00:00,0.8965958618302255,0.7839149096882193
2021-09-23 06:30:00,0.9253817020741019,0.7024563886776437
2021-09-23 07:00:00,0.7516367327842004,0.21121365362698336
2021-09-23 07:30:00,0.4235204207824251,-0.34118162552274217
2021-09-23 08:00:00,0.4407657416504689,-0.27714745291947374
2021-09-23 08:30:00,0.6300809889569918,0.15753512064281322
2021-09-23 09:00:00,0.6858977228502552,0.3357996828900717
2021-09-23 09:30:00,0.6865194988565144,0.31239447857097496
2021-09-23 10:00:00,0.6338610250655101,-0.009954060356627548
2021-09-23 10:30:00,0.2092398951224217,-0.9341720188870517
2021-09-23 11:00:00,0.4728901017369078,-0.7212273739245441
2021-09-23 11:30:00,0.16086800701145426,-0.9875304462726078
2021-09-23 12:00:00,0.2249276354895695,-1.0001632845671118
2021-09-23 12:30:00,0.18262655394371508,-1.1251124706718547
2021-09-23 13:00:00,0.5271181431000594,-0.49110260312806614
2021-09-23 13:30:00,0.37438993180635716,-0.6303586985318935
2021-09-23 14:00:00,0.5152220779308145,-0.21107063404253795
2021-09-23 14:30:00,0.5749047045669369,0.1893867769472455
2021-09-23 15:00:00,0.6398066449211971,0.3048009214540509
2021-09-23 15:30:00,0.7879583091348814,0.5044355431039693
2021-09-23 16:00:00,0.8166459472108605,0.5640125462834611
2021-09-23 16:30:00,0.9212377149839859,0.5623396063902935
2021-09-23 17:00:00,1.0934969144973417,0.8797806722420999
2021-09-23 17:30:00,1.1768532187267282,1.010598941814647
2021-09-23 18:00:00,1.308880772867846,1.1894481666762302
2021-09-23 18:30:00,1.306026231630511,1.2017809709035912
2021-09-23 19:00:00,1.2700409276424292,1.149647606037606
2021-09-23 19:30:00,1.1733281738543622,1.0379184250395492
2021-09-23 20:00:00,1.0787876125270346,0.9470885967044085
2021-09-23 20:30:00,0.9534711053847091,0.8418109759860197
2021-09-23 21:00:00,0.8825809823631438,0.7830248212707441
2021-09-23 21:30:00,0.7971448230147932,0.707560792000728
2021-09-23 22:00:00,0.7254681592781234,0.6506381158121914
2021-09-23 22:30:00,0.6567735004132008,0.5933206068999964
2021-09-23 23:00:00,0.623023188522757,0.5706227055211676
2021-09-23 23:30:00,0.593178552462329,0.5416040000031568
2021-09-24 00:00:00,0.6400862402726984,0.5879021316225438
2021-09-24 00:30:00,0.6172481071445794,0.5688705791348474
2021-09-24 01:00:00,0.5824085415308626,0.5273380987557048
2021-09-24 01:30:00,0.5508235754126666,0.5036276594064811
2021-09-24 02:00:00,0.5255601952196671,0.48401747560841857
2021-09-24 02:30:00,0.5213630876106967,0.47707304615825175
2021-09-24 03:00:00,0.5256830554421748,0.4817089232818144
2021-09-24 03:30:00,0.523396045161338,0.47852120319338404
2021-09-24 04:00:00,0.5347117674298285,0.48747057518044423
2021-09-24 04:30:00,0.5793545571546661,0.5040327418025667
2021-09-24 05:00:00,0.7053706849184306,0.5948020330260838
2021-09-24 05:30:00,0.7910064592642999,0.6774102448600828
2021-09-24 06:00:00,0.9011373947600966,0.7839784732144272
2021-09-24 06:30:00,0.9126354412454968,0.7695590784849288
2021-09-24 07:00:00,0.880865242630795,0.6115593060383304
2021-09-24 07:30:00,0.8701790136697398,0.5350154487515038
2021-09-24 08:00:00,0.6871592889288782,0.02465093528024398
2021-09-24 08:30:00,0.35652681688454585,-0.7686877957905405
2021-09-24 09:00:00,0.4364567979058487,-0.695839482259565
2021-09-24 09:30:00,0.5949950736482248,-0.27742778805143703
2021-09-24 10:00:00,0.0737403622816486,-1.3850294993968335
2021-09-24 10:30:00,0.22598897337306978,-1.3192353044262062
2021-09-24 11:00:00,0.04724052959315195,-1.4696516800923332
2021-09-24 11:30:00,-0.05575705292719613,-1.5054564979386678
2021-09-24 12:00:00,0.22991532872894405,-1.2625146657410617
2021-09-24 12:30:00,0.012571336213694995,-1.4766367568247365
2021-09-24 13:00:00,0.2756473374324458,-1.0306895580150734
2021-09-24 13:30:00,0.018858757212538046,-1.5790517804680793
2021-09-24 14:00:00,-0.03705786638453623,-1.4173738417509494
2021-09-24 14:30:00,0.16283788981052605,-1.1640363715309168
2021-09-24 15:00:00,0.7240352089309903,0.1001027934778429
2021-09-24 15:30:00,0.930840241152248,0.505588480985084
2021-09-24 16:00:00,1.125117591378771,0.8429600385776818
2021-09-24 16:30:00,1.2257162161449962,1.050483787551926
2021-09-24 17:00:00,1.2285310375957947,1.0849506409134633
2021-09-24 17:30:00,1.2051058376530024,1.0835171512201447
2021-09-24 18:00:00,1.1676029635132763,1.0655768933623633
2021-09-24 18:30:00,1.1452081992644614,1.0512433715556113
2021-09-24 19:00:00,1.1221344132982265,1.0272107160499913
2021-09-24 19:30:00,1.0787299556226297,0.9635975764107602
2021-09-24 20:00:00,0.9653353335294373,0.8627427759143992
2021-09-24 20:30:00,0.9178703857192854,0.8306624752064131
2021-09-24 21:00:00,0.849904975683603,0.7588485133349319
2021-09-24 21:30:00,0.7863534788521065,0.7160398413172537
2021-09-24 22:00:00,0.7585345938136733,0.6885387592264717
2021-09-24 22:30:00,0.6902732813594278,0.6210972358471217
2021-09-24 23:00:00,0.6590389084795534,0.6069641567933575
2021-09-24 23:30:00,0.6245356634929635,0.5729990255519699
2021-09-25 00:00:00,0.6614735405528565,0.6068461443592512
2021-09-25 00:30:00,0.6229924492035975,0.5763013143383925
2021-09-25 01:00:00,0.5902242847551793,0.5285313005510774
2021-09-25 01:30:00,0.5378799633810893,0.48910817014681474
2021-09-25 02:00:00,0.5128398771338262,0.4750957461638769
2021-09-25 02:30:00,0.522950879553679,0.4807593346878864
2021-09-25 03:00:00,0.5212336272896574,0.4814900279174616
2021-09-25 03:30:00,0.5089844080719581,0.4663167367151669
2021-09-25 04:00:00,0.5219608876114027,0.4795094260178364
2021-09-25 04:30:00,0.5325502259315312,0.4790126091975736
2021-09-25 05:00:00,0.6228645952966805,0.5463667667081911
2021-09-25 05:30:00,0.6564676468571203,0.5894986769487774
2021-09-25 06:00:00,0.7261336712693779,0.6393734675283899
2021-09-25 06:30:00,0.7760514442772072,0.6612818572978248
2021-09-25 07:00:00,0.82933682525964,0.6950617890706468
2021-09-25 07:30:00,0.8630862890840079,0.7172869477383872
2021-09-25 08:00:00,0.8675475967886745,0.7182211113003443
2021-09-25 08:30:00,0.8172385212516624,0.6320017783039489
2021-09-25 09:00:00,0.7546529049335851,0.5671762367663582
2021-09-25 09:30:00,0.7990317936173026,0.577191892205642
2021-09-25 10:00:00,0.7353663112485153,0.5198455323390289
2021-09-25 10:30:00,0.6900167088870417,0.4442267821063335
2021-09-25 11:00:00,0.7008880669195046,0.39338499440626845
2021-09-25 11:30:00,0.7906931420125949,0.5137412427102614
2021-09-25 12:00:00,0.7296415075126009,0.4026234787324957
2021-09-25 12:30:00,0.6453274292226933,0.3504169697546511
2021-09-25 13:00:00,0.7420402457944648,0.44457918606736513
2021-09-25 13:30:00,0.7921876879430032,0.5210280053265846
2021-09-25 14:00:00,0.7106920261729436,0.3026636338092902
2021-09-25 14:30:00,0.6600658836541268,0.11851109309160479
2021-09-25 15:00:00,0.9833041157763106,0.6231739291042656
2021-09-25 15:30:00,1.0314378311964547,0.7898789825083407
2021-09-25 16:00:00,1.0703435989995644,0.8721049992350818
2021-09-25 16:30:00,1.1448360577444283,0.9774039694530832
2021-09-25 17:00:00,1.2537479464679526,1.1163241292110753
2021-09-25 17:30:00,1.2285140138233848,1.0951059505747809
2021-09-25 18:00:00,1.1739983464009858,1.0640710416806463
2021-09-25 18:30:00,1.137301514067923,1.0392106569005641
2021-09-25 19:00:00,1.1073335701996105,0.9865248755248521
2021-09-25 19:30:00,1.002659577483318,0.9026294451693376
2021-09-25 20:00:00,0.9562109514659062,0.8745908618765567
2021-09-25 20:30:00,0.9302232016123118,0.8408093858662942
2021-09-25 21:00:00,0.8504864965028579,0.7606736349214777
2021-09-25 21:30:00,0.8329652603199156,0.749339658714901
2021-09-25 22:00:00,0.7795595744957904,0.687279865481127
2021-09-25 22:30:00,0.6910531483081739,0.6210638186095803
2021-09-25 23:00:00,0.6604734354814366,0.6054249495144073
2021-09-25 23:30:00,0.603541284984765,0.5441067069120791
2021-09-26 00:00:00,0.6525824223937943,0.5975148968243541
2021-09-26 00:30:00,0.6194948538853374,0.5731275028488415
2021-09-26 01:00:00,0.5928788665165133,0.5322777342627113
2021-09-26 01:30:00,0.5397348786186753,0.48956553482983645
2021-09-26 02:00:00,0.5324728166812496,0.4903105209987553
2021-09-26 02:30:00,0.5227501970412985,0.4813343128920396
2021-09-26 03:00:00,0.5230920882728096,0.48214074524344785
2021-09-26 03:30:00,0.5232319121957129,0.480004816772332
2021-09-26 04:00:00,0.5358577591794618,0.48933147071327454
2021-09-26 04:30:00,0.5202784720848831,0.47322397151835244
2021-09-26 05:00:00,0.5679964276533598,0.5072981743639298
2021-09-26 05:30:00,0.6149214129634437,0.5491381247433027
2021-09-26 06:00:00,0.6510538788910901,0.5681928588821704
2021-09-26 06:30:00,0.7286081878073486,0.5978390988829155
2021-09-26 07:00:00,0.7841976834156451,0.6251718084384142
2021-09-26 07:30:00,0.7900577274945998,0.4731293872300689
2021-09-26 08:00:00,0.6503638232015432,0.1904008651868006
2021-09-26 08:30:00,0.3916223835012731,-0.6218263809211046
2021-09-26 09:00:00,0.10471702246642878,-1.0343394950802964
2021-09-26 09:30:00,0.37201406408112797,-0.9205101088218925
2021-09-26 10:00:00,0.4216057593313605,-0.4380720968433253
2021-09-26 10:30:00,0.20452930442132367,-1.3650964547209232
2021-09-26 11:00:00,-0.09460192625831709,-1.4325237764700824
2021-09-26 11:30:00,0.3469077374622167,-0.9989017944658771
2021-09-26 12:00:00,0.6626266792922829,-0.27840004156268916
2021-09-26 12:30:00,0.895183701549933,0.19249672140071172
2021-09-26 13:00:00,0.433234087669969,-0.9260120269821883
2021-09-26 13:30:00,0.6468836723088333,-0.06015555135113815
2021-09-26 14:00:00,0.5256275865354293,-0.6303087250104372
2021-09-26 14:30:00,0.6567702407203387,-0.00460576002638502
2021-09-26 15:00:00,0.7238138188260672,0.29488442661020603
2021-09-26 15:30:00,0.8835395887327245,0.5475898134844329
2021-09-26 16:00:00,0.9632378091069934,0.41762753178790357
2021-09-26 16:30:00,1.1473669722754225,0.8518685476373062
2021-09-26 17:00:00,1.2101230173561546,1.0375913443695572
2021-09-26 17:30:00,1.2545230807309726,1.1261691666748253
2021-09-26 18:00:00,1.27952571171017,1.1696255754791722
2021-09-26 18:30:00,1.242808231342581,1.1354362843251617
2021-09-26 19:00:00,1.190789635835983,1.0818615077175582
2021-09-26 19:30:00,1.1274743945623673,1.0185336681067747
2021-09-26 20:00:00,1.0406940569319632,0.9369422242473628
2021-09-26 20:30:00,0.984774589443972,0.8861384142456431
2021-09-26 21:00:00,0.9101679621609822,0.792753871828562
2021-09-26 21:30:00,0.7979653303220055,0.7017369419415621
2021-09-26 22:00:00,0.7086272046517215,0.6368472498300797
2021-09-26 22:30:00,0.6624981755123073,0.6069605538606441
2021-09-26 23:00:00,0.6480768526446344,0.5943231669306733
2021-09-26 23:30:00,0.5991051185306925,0.5482531291116034
2021-09-27 00:00:00,0.6364283207054442,0.5859717606464359
2021-09-27 00:30:00,0.6198855660423889,0.5737480363236841
2021-09-27 01:00:00,0.5953944385905976,0.5393360411674659
2021-09-27 01:30:00,0.540982035890607,0.49354475455093527
2021-09-27 02:00:00,0.5210604891038043,0.4807817604775052
2021-09-27 02:30:00,0.5119497133351195,0.47282671137727184
2021-09-27 03:00:00,0.5235490627251029,0.48268136197017064
2021-09-27 03:30:00,0.5291762236984843,0.4834503042590004
2021-09-27 04:00:00,0.5569600092584085,0.5084834490784361
2021-09-27 04:30:00,0.5896515992008796,0.523014289627772
2021-09-27 05:00:00,0.7133887903176872,0.5981078364527959
2021-09-27 05:30:00,0.8220839312840729,0.7135253600014217
2021-09-27 06:00:00,0.9017496562209022,0.7848937775488063
2021-09-27 06:30:00,0.9156922165994514,0.6761392141059008
2021-09-27 07:00:00,0.701965624785901,0.15799819394191528
2021-09-27 07:30:00,0.4391046565994011,-0.20021360568497223
2021-09-27 08:00:00,0.2836398915897689,-0.5896311612578111
2021-09-27 08:30:00,0.072142147185563,-0.8004222647299122
2021-09-27 09:00:00,-0.11970603200280239,-1.1806776106628374
2021-09-27 09:30:00,-0.11830255741243267,-1.4788277606469737
2021-09-27 10:00:00,0.24742245846521677,-1.2367558082769703
2021-09-27 10:30:00,0.11987728869208081,-1.5413137122817862
2021-09-27 11:00:00,-0.2405532643888325,-1.6241666762651152
2021-09-27 11:30:00,0.3301659211254046,-1.259712402422055
2021-09-27 12:00:00,-0.3373811372892437,-1.6951285018941702
2021-09-27 12:30:00,0.09094971896532833,-1.5102107090319368
2021-09-27 13:00:00,0.21616501496544582,-1.4773363976948959
2021-09-27 13:30:00,-0.14886434318725827,-1.5632833790566079
2021-09-27 14:00:00,0.668102259394447,-1.0569112639262512
2021-09-27 14:30:00,0.8585197647439636,0.06651344307833906
2021-09-27 15:00:00,0.6789697893000075,-0.4695786264008215
2021-09-27 15:30:00,0.7472668817957753,-0.07065725891059943
2021-09-27 16:00:00,0.7069684525474957,-0.1868473462568389
2021-09-27 16:30:00,1.0823031555436664,0.49557592300978504
2021-09-27 17:00:00,1.2124960925708077,0.9942113233331663
2021-09-27 17:30:00,1.3085564003645846,1.1786970854881413
2021-09-27 18:00:00,1.3030640251998447,1.2082522480714355
2021-09-27 18:30:00,1.2790335695565904,1.1720885239031658
2021-09-27 19:00:00,1.2194633177949732,1.0873635310014271
2021-09-27 19:30:00,1.1104996194374146,0.9885905610126904
2021-09-27 20:00:00,1.027562690212552,0.922248476808721
2021-09-27 20:30:00,0.9625646595724155,0.8539674636441486
2021-09-27 21:00:00,0.8637211428033706,0.7441881556577883
2021-09-27 21:30:00,0.7625909430514202,0.6793927807709865
2021-09-27 22:00:00,0.7153598366613215,0.6401109137092963
2021-09-27 22:30:00,0.6523630593941454,0.5853019828165107
2021-09-27 23:00:00,0.6227607394356784,0.5718566561054188
2021-09-27 23:30:00,0.591007999373435,0.5441485986767318
2021-09-28 00:00:00,0.6169777344496061,0.5667682435491672
2021-09-28 00:30:00,0.6078121531307754,0.5605995708930869
2021-09-28 01:00:00,0.5933002192670156,0.5408777231299298
2021-09-28 01:30:00,0.5417740722943332,0.4921185927544265
2021-09-28 02:00:00,0.5168594753337953,0.47463035284386496
2021-09-28 02:30:00,0.5134367590987804,0.4709611448613215
2021-09-28 03:00:00,0.5213991207509018,0.4785381663579126
2021-09-28 03:30:00,0.522536549566985,0.47760353842554315
2021-09-28 04:00:00,0.5339224998416967,0.4883896933841245
2021-09-28 04:30:00,0.5846531507320584,0.5171171363310508
2021-09-28 05:00:00,0.7126103767908216,0.5983221555983929
2021-09-28 05:30:00,0.8490990780611278,0.7297571032927048
2021-09-28 06:00:00,0.9107029998127142,0.8098000034588978
2021-09-28 06:30:00,0.9362489315084978,0.8176561725778008
2021-09-28 07:00:00,0.8978215387757089,0.7346422323798667
2021-09-28 07:30:00,0.8436658828204568,0.5137565337376018
2021-09-28 08:00:00,0.6185607928223484,-0.03018967488797819
2021-09-28 08:30:00,0.6540449743276872,0.22807992555390752
2021-09-28 09:00:00,0.6579209405752884,0.0998640107530106
2021-09-28 09:30:00,0.8583040621672091,0.44523496652969446
2021-09-28 10:00:00,0.8637073446620525,0.4471368844646988
2021-09-28 10:30:00,0.7299327754080485,0.0932138090363781
2021-09-28 11:00:00,0.8998290625901438,0.5461142801917679
2021-09-28 11:30:00,0.9123511422024987,0.546876177728269
2021-09-28 12:00:00,0.8336441571834705,0.40993638051644643
2021-09-28 12:30:00,0.9650566602997274,0.6525682076390343
2021-09-28 13:00:00,0.9307463610272513,0.6301725224275276
2021-09-28 13:30:00,0.8415151826505121,0.4408406353879961
2021-09-28 14:00:00,0.9812110675738202,0.6731545786841591
2021-09-28 14:30:00,1.127150587463906,0.8674501583589463
2021-09-28 15:00:00,1.2666783665717851,1.0721432023437334
2021-09-28 15:30:00,1.3623709826183972,1.1795107939219238
2021-09-28 16:00:00,1.441697612934879,1.2673348084682188
2021-09-28 16:30:00,1.5153004529706815,1.3688794897319763
2021-09-28 17:00:00,1.487466550146532,1.353606849331132
2021-09-28 17:30:00,1.4594569443353769,1.3388026384457556
2021-09-28 18:00:00,1.4655592832727202,1.3491547077733927
2021-09-28 18:30:00,1.404501226534214,1.2625709771601115
2021-09-28 19:00:00,1.2880876344818226,1.1610119825413907
2021-09-28 19:30:00,1.209014939151022,1.093735035081807
2021-09-28 20:00:00,1.1201140303782184,1.0073325788551946
2021-09-28 20:30:00,1.037355900392102,0.923475239690332
2021-09-28 21:00:00,0.9478511696004704,0.8379536251174587
2021-09-28 21:30:00,0.8622779431507861,0.7430946316077154
2021-09-28 22:00:00,0.7375129788313256,0.6491634168379835
2021-09-28 22:30:00,0.6774537329881293,0.6172956967372344
2021-09-28 23:00:00,0.6623342694594299,0.6045985585675082
2021-09-28 23:30:00,0.6202129169137341,0.5619659700239307
2021-09-29 00:00:00,0.6821038586528988,0.6255961880555266
2021-09-29 00:30:00,0.6483028241866503,0.6009097649663436
2021-09-29 01:00:00,0.6112219309232023,0.5543463408143188
